朝暮雪,还行,贾晓玲撮合李焕英和沈光林这段有很多笑点，但内核是很扎心的。因为它体现了贾晓玲的自卑和丧，她觉得自己活着什么用都没有，她凭借自己无法让母亲过上更好的生活，所以她才想出这个办法。很多人看了《李焕英》后都说：如果母亲生的不是我，她是不是会过得更幸福。但这并不是电影想要表达的主题，电影想表达的是，你的母亲觉得有你这样的儿女，就已经很幸福了。贾晓玲说她会看相，她看到李焕英未来的女儿会出国留学，而且收入很高。而李焕英说，我的女儿，我就让她健康快乐就行了。其实天下母亲都是如此。如果我们能功成名就当然更好，但如果我们没有功成名就，难道她们就会觉得我们不配做她们的儿女吗？事实是无论我们贫穷还是富贵，成功还是平凡，她们都会以我们为傲。因为重要的不是我们做出多大的成就，重要的是“我们”。
娜塔莉,力荐,不是我拉男女对立啊。当屏幕上出现 “贾玲 执导”字样的时候，就比起那些拍了几个直男癌片子就写“××× 导演作品”的，要真诚多了。“作品”这个词是自己叫的吗。。
少侠  我姓邢,力荐,大家来看这一部吧，别看唐3了
裴村的劳伦斯,很差,说实话吧，这要都算电影，电影的门槛是太低了点。
赏味杂货铺,还行,有一种“上当”了的感觉，第一次觉得豆瓣评分不可信
阿蓝不难,力荐,“我的女儿，只要她健康快乐就行了。”本来以为只是贾晓玲穿越回了1981年，没想到原来2001年的李焕英也穿越回了20年前，这里真的设计得太巧妙了。重来一回，李焕英还是会选择当玲儿的妈妈啊。开头李焕英看见从天而降的玲儿，下意识地就要去接住玲儿，这就是母爱吧。这种感情可能真的只有母女会懂吧。前半部分贾玲沈腾真的好好笑哈哈哈哈哈哈哈。贾玲在影片里用了好几次华仔的歌，不愧是华仔的真爱粉。啊对，通过黑白照片染色这一方式呈现画面也蛮有创意。哭笑交叉的一部电影。
判官,较差,张小斐还行，整体观感就像看现如今强迫你笑你哭的春晚小品，对不起我真的入不了戏。
索索,很差,贾玲你这样算不算恰烂钱？我就想问这个电影要干嘛？你要煽情没问题要找人客串没问题，要搞笑都没问题！可你什么都来一点。大杂糅无非就是要保证票房而已！
哪吒男,还行,催泪神器，给四颗星五颗星都可以理解，毕竟大家都太想“让妈妈高兴”了。
FrancoisG,力荐,这并不是一个穿越的故事，而是是一个母亲在弥留之际创造出来安慰女儿的梦，真的特别特别特别好，贾玲值得。9/10 
高不帅,力荐,感谢贾导。感谢李阿姨，是您的女儿在开局落后15亿的情况下，阻止了《唐3》这种烂片成为2021年春节档票房冠军，她永远是您的骄傲。
陀螺凡达可,较差,2.5 穿越梗是人家三十多年前玩剩下的套路，拍得也很糟糕（导演问题），全程味同嚼蜡，直到最后那个反转。这是皮克斯式的情感/视角反转（参考瓦力、玩具3和Coco），学到了精髓而奏效，可惜又处理得过于繁重拖沓。当然电影之外的真情实感的确很动人。
超越影像,还行,值得一看，但没有你想象中那么好看，尤其是当你带着豆瓣8点多高分期待去看！都说哭的稀里哗啦，但我确实没有哭……
PPPSY,力荐,贾玲第一次当导演就能拍出这水准的片子，可见用心和不用心做事的区别到底在哪里，我觉得做春节烂片的导演们真的该好好反省反省。故事虽然有点像某个电视剧的剧情，但也不全是一样，加上看得出来贾玲确实放了真情实感，后面的回忆杀真的让人泪目。前半段的笑点也很多，划船那段真的笑到打滚！沈腾贾玲真的是喜剧质量的保证。而且演员们的演技还是都不错的。值得去电影院支持。
書崎,很差,歌颂母德，令人不适。如果一个创作者的私人情绪泛滥成灾，那么最终成品也只能是一个灾难。
刘源,还行,仅强于《囧妈》，结尾不错改分了
当幸福来敲门,很差,现在的喜剧已经不是喜剧，都是让你一会笑一会哭的，pua套路
树大陈,还行,到底是一种怎样的执念，让焕英这老母亲，在人生最后的回光返照里，在明知晓玲的破洞牛仔裤是流行的情况下，都要把那洞给缝上？
谢谢你们的鱼,较差,80年代性转夏洛一点不烦恼，从头到尾的无聊和尴尬，贾玲说说是讲述自己和妈妈的故事，其实真的和妈妈一点关系都没有，尤其是李焕应这个角色，就是一个工具人而已。一个小品撑长到电影长度已经很勉强了，结果还在小品里面套小品和段子就更让人难以忍受了。整个故事真的可以说一马平川，没有真正的人物矛盾，没有真正的情节波折，甚至，连整个故事的情感支点都是虚的，剧本的堆砌感实在是太强了，结构散得一塌糊涂，观众是真的好骗呀！
不眠野火,较差,笼统的看下豆瓣评分就去看了，真的很失望，感觉评分是刷的，不值票价和时间，贾玲值得尊敬，母爱更值得赞扬，但这种形式，就像小学的感恩大会，有一个人拼命的在台上讲，拿出各种故事拼命的渲染，好像不感动不哭就是不合适宜。
慢一点又怎样,较差,太过个人化了，贾玲哭了太多，纪念自己的母亲没问题，但是拍成电影给观众看，能不能考虑下观众的感受？一味宣泄导演的个人情感，拍成家庭录像自己纪念不是更好？
红萝卜蹲完,力荐,“我的女儿，只要健康快乐就行了”神不能一直在，所以创造了妈妈
有点意思诶,很差,我求求这群演员了，真不是是个人都能当导演
刘大壮,还行,观感有些复杂 哭了但你又知道这个哭是生理性的，被煽动的你不太确定那是不是感动，你为这样的自己感到厌恶
冲动Si魔鬼,还行,吹的太过了，6.5分顶天了，整个就一个小品，这样的画质和声效离影院标准差太远了，网播就行了。据说投资3.8个亿，少两个0都不影响效果。要不是我的免费票没别的看了，真不会看。
MORGAN,较差,“观众已经笑得不行了”
周子舒心上钉,力荐,让她再选一次，她还是义无反顾的选择了有你的人生
自由如风29,很差,自我安慰式小品
CrysBeer_CLC,力荐,咋说呢，贾玲太牛了，不玩梗的那种搞笑，一点都不低俗，但是笑点通俗易懂，演员也都特别好，而且有一个点很戳我，就是后面暗示了王琴的发达不是因为靠男人，中国就是应该多有这样的思想纠正啊！！催泪的地方也容易产生共情，后半段我一边哭一边骂：这特么咋没完没了了……然后继续哭....好了好了，我爱我妈妈，虽然我们也会吵架，但是我很爱她，一直爱她
不朽浩克,很差,"1.5。喜剧元素出众，笑点属上乘。靠细节抓住时代感，通过时代落差反过来促进笑点""自我记事以来，母亲就一直是一个中年妇女，但是我们却容易忘记她曾经也是一个花季少女""。说得很好，可惜没有任何意义，在鸡汤里都算下流水平电影很好地完成了风格的转变，至少效果是达到了的，电影院里前半段笑声不断，后半段鸦雀无声，真正地做到了""有笑有泪，喜剧的内核是悲剧""的大众低俗标准，可惜转场的生硬导致全片漏洞百出，然而这些都在观众的哽咽中抛在脑后贾玲的确用心拍摄了这部电影，真情实感在影像的流动间溢出屏幕，对母爱的赞美让我们感同身受，很好地做到了共情，可惜这不是电影的评判标准""献给所有伟大的母亲""，主题一下子升华，电影结束后观众的赞美声再次证明了煽情永远是电影最低级最取巧的表现手法。片中的母爱远没有达到伟大的地步"
茉莉味的条纹衫,力荐,新年第一部觉得最值得五星的片子，很好笑也很好哭。阳光下张小斐穿百褶裙真的漂亮，打排球真的飒。另，沈腾叔叔的表演让我相信雪姨阿姨是靠自己让她女儿去米国念书的。
Susie,推荐,贾晓玲从天上掉下来李焕英“我的宝啊”小小瘦瘦的冲过去一下子戳到我了
守望电影,力荐,没想到李焕英后劲这么大，电影讲了一个非常朴素的价值观，妈妈在成为妈妈之前，首先是她自己。即使我们都长大可以照顾自己，但在未成家前，妈妈说少做一顿饭她也会感到愧疚；我说妈妈你可以不用感到愧疚，她说你是孩子，你不懂母亲。近几年很努力地在让我的妈妈有一点自己的想法，我问她你喜欢吃什么，你喜欢看什么，你喜欢穿什么，你休息的时候就好好睡觉。我拼命地告诉她除了是妻子和母亲之外，她首先先是她自己，她这一辈子为别人活太多了，但是我只想她为自己活。希望每一个妈妈都能收获自由。
百香果柠檬,力荐,贾玲好棒 抢结婚证那里 结婚证被撕坏了 小斐眼里含泪的说 我这一生真的很幸福 你为什么就不相信呢 当时看的时候觉得很奇怪 后来全明白了 剧本好棒 拍的也很好 不过李焕英不管票房多少 她应该只想让贾玲健健康康 开开心心吧
潘汝良,很差,不知道有多尴尬 全程尬笑
kaiichi,较差,看电影最厌恶的就是电影里的人强行煽情哭了但是看的人很尴尬。喜剧部分也做得不怎么样，沈腾说是男一的戏份但是存在感比陈赫还弱，更看得人难受了。
日学不辍大柚子,力荐,“可是我妈还不会缝啊” 自此开始眼泪止不住。
迟恩,力荐,我未来的女儿，我就让她健康快乐就行了。
刘十九,还行,如今想看一部不着重煽情的喜剧已经成为奢求了吗
BananaCo,还行,千万别和你妈一起看这片，特别是知道你妈当年有的选并且选错了而且你现在不太行的情况下，看完我只敢聊去哪吃饭
油炸绿菠萝,力荐,又好笑又好哭，配得上8.3分的高分，里面的女演员都好漂亮啊，李焕英、王琴、艳华，还有麦收的女孩，都有让人眼前一亮的惊艳，不是千篇一律的美，是各有特色、各有力量的好看，女导演和女性凝视让电影无比舒服。
九只苍蝇撞墙,还行,2.5。比较精彩的一段是沈腾上台表演二人转但是台下观众都被热血沸腾地感动了这一场，能看出贾玲对舞台喜剧的理解有点周星驰的劲头在里面。但小品串联加嚎啕大哭以眼泪冲刷银幕的组合实在不能称之为电影。我觉得华语电影能留给母子情的眼泪体量就只有三十多年前的《妈妈再爱我一次》这么多，剩下的都有点相形见绌，这也意味着单纯刷眼泪没意义。看到现在，整个华语电影界只有周星驰具备把悲剧拍成喜剧的作者能力，其根本点在于它他悲喜剧的着眼点皆是瞬间情绪的凝聚捕捉发散和释放，而非对一段外在物理关系的纠结缠绕左思右想生死不舍。前者是电影，后者再惹笑好哭，也还是春晚小品。
Endurance,较差,8分？是因为我没看过开心麻花，对这个体系的喜剧存在一些误会吗？我以为自己对贺岁片已经够宽容低期待了，唐探，飞驰人生，流浪地球，都是手松一松能给4星的贺岁片，但李焕英是真的不行，毫无新意，所有的场景台词都是能找到一百八十个前辈的陈词滥调，听听你妈年轻时候的故事都比买票跟着别人哭强啊，脱离不了屎尿屁和融梗的国产喜剧，太廉价。尊重贾玲的心意，但不认同这是一部值得夸赞至此的电影。
李弗,还行,作为一部电影来说，是不及格的，严重过誉。剧情结构太弱，逻辑基础混乱，表演舞台化严重。强行抖机灵的台词和用力过重的表演，都让人尴尬得出戏，反而掩盖和混淆了剧作本身表达的内容。前半个小时，我深刻自我怀疑：就这？中间一个小时我满心期待会有更好的编排，却越来越失望。最后半个小时，我感觉被捏住脖子摁在地上强行质问：你哭不哭？体验极为不好😞
玛琳菲森,较差,我讨厌煽情喜剧！即使再感人  流泪会有种被“打亲情牌”而被占便宜的感觉
南悠一,较差,电影有一种聪明的真诚，可是这种真诚并不新鲜，每隔一长段时间，从让人疲惫的视效大片出来，你都能找到类似的感动，在国内电影市场上成为黑马。我们被这样的片子感动过太多次了。创作者不能老是这么拍电影，观众亦不能老是做煽情大保健。它起了一个坏示范，无法从沉湎于悲伤中，走向理智，走向探索生活本质，因而它用冗长的煽情，绕开了现实的复杂。在某种程度上，它绑架了大多数母亲，建立一种刻板的母亲形象，抹掉了母亲形象本身的丰富，也绑架了身为子女的观众。从技巧上，即使对比《相爱相亲》情节剧，它也缺乏力量，就更难对比类似《痛苦与荣耀》里母亲和子女作为独立个体相互平视的亲密关系。真的，我们不需要黏糊糊的中国式不分你我的亲情，我们不需要下跪父母，我们更需要在这种亲情中，走向人格的独立、人的平等和思想的升华。
南烛,力荐,“你以为你已经很爱很爱妈妈了，其实妈妈比你想象中更爱更爱你。”
惑星凛,力荐,作为喜剧电影，贾玲+沈腾的效果，没得说，就是简单直接的「好看」。前面所有的积累的笑点，在最后用一个非常精妙的反转把情绪点燃。看过小品的人也剧透不了电影。这个结尾，简直神来一笔，绝。喜剧之上的内核是女性导演视角下的女性角色。贾玲和李焕英之间，不仅是妈妈和女儿之间双向的爱。非常自然的，就是一个女性对另外一个女性的理解和关爱，希望对方高兴、快乐。是「就算我不出生也没关系，我就希望我妈开心我妈不受委屈」的心情。诚意十足的喜剧，真情实感的动人，意料不到的结局，以及还给妈妈青春和名字。
野生丹尼,较差,基本上和夏洛特烦恼一个套路，穿越过去弥补现实生活的遗憾。但剧本比不上夏洛打磨的千锤百炼。能看出贾玲对母亲的真挚感情，但不足以撑起一部电影的篇幅。
张小北,推荐,让观众笑的同时还能笑中带泪，这不是靠技巧能做到的。贾玲在《你好，李焕英》里也不是靠技巧去和观众交流的，她是真掏心掏肺，心无杂念。这真的是她的人生，她的遗憾，她的渴望，普通观众在电影院里看到这种故事，根本抵挡不住，笑着笑着情不自禁眼泪就下来了。80 后也到了开始怀旧的年龄了，美好的 80 年代在好几部电影中都带着暖色滤镜出现了——不是那个年代真的有多好，那只是一代人再也回不去的理想国。光滑洁净的回忆，必定映衬的是坚硬冰冷的现在。为什么都开始怀旧了？因为意识到自己面对生活已经逐渐无能为力了。虽然可以刷抖音快手的短视频来暂时地麻醉自己，但你放下手机的同时就会忘记刚才自己在笑什么。真正能让一代人同悲共喜还走心的，还得是「电影」。
起个名字太难了,力荐,“你以为自己已经很爱很爱妈妈了，妈妈却远比想象中更爱更爱你。你以为自己是在为妈妈圆梦，没成想只是她陪你做了一场好梦。”
遇見小怪獸🌈,较差,放在大过年，大年初一给老子哭？？？？为什么喜剧一定要哭！不哭不行嘛？？
已注销,很差,注水严重，5分钟的小品拖沓到俩小时。感觉就是一大堆喜剧明星的拼盘电影，夏洛特烦恼+中国女排的升级版。最后强行煽情，不知所云。
BananaCo,还行,千万别和你妈一起看这片，特别是知道你妈当年有的选并且选错了而且你现在不太行的情况下，看完我只敢聊去哪吃饭
二月鸟语,推荐,7.8/10，强烈推荐！片子拍的真好，真正意义上的笑泪齐飞，超出预期太多。贾玲的情感太真了，看小品的时候就哭的稀里哗啦的，没想到看电影哭的更厉害，看的时候想起了我的母亲，共情力太强，最后一幕眼泪根本止不住，现在想起来心里还酸酸的。故事改编自贾玲亲身经历，当你带着诚恳的真挚的感情去拍片，观众一定会找到共情。相比那些带着虚假情感强行煽情的作品，贾玲的真情实感最打动人！
浑河,力荐,本以为是女儿为母亲造的一场梦，却原来是母亲为女儿造的一场梦。我个人比较难get到贾玲的笑点，但是后半段一直哭到最后一张照片和字幕。妈妈也曾经是少女啊。
Mia,很差,微博上发不出负面评论，怒打低分。浓缩成一出小品 或者 拍一个短片，也许会不错。作为一部电影，一塌糊涂。难过。
炼金巫师,较差,这片子好时机，能这么高分，只能说明人民群众的情感匮乏到什么程度了
zjl234,力荐,"那句""我宝""真是让我眼泪都要下来了"
恰帕斯东风电台,很差,如此成功地调动了观众的情绪和心理，诠释了电影作为一个现实生活的宣泄口和安慰剂，在意识形态上功能可以多么强大。越是回到过去，我们离现实越远。实际上，你和你妈的矛盾，根本不是靠两个人重新选择可以解决的，而是靠你妈接受了你的平庸，达不到社会成功人士的标准。可是，有出息的标准是注定不会被质疑的，只恨发财买车没有早一点，让妈赶上享福。这难道不是一个成功人士对“失败者”的冷酷规训吗？最后，观众在愧疚、自责和遗憾中流下感动的泪水。可是，女性之不幸，原来终究是子女一代的错吗？社会变迁、家庭结构，隐没在母爱的伟大里，逃避了追问。我为这样地利用一个母亲而感到悲哀，因为她的不幸仍要在这个大地延续下去，在循环往复的过新年里被虚假地应付，实际上这不幸是永远过不去的。
李梓楠,推荐,在夏洛特烦恼的穿越梗用得已经烂大街的时候，贾玲用亲情再次焕发了生机
九只苍蝇撞墙,还行,2.5。比较精彩的一段是沈腾上台表演二人转但是台下观众都被热血沸腾地感动了这一场，能看出贾玲对舞台喜剧的理解有点周星驰的劲头在里面。但小品串联加嚎啕大哭以眼泪冲刷银幕的组合实在不能称之为电影。我觉得华语电影能留给母子情的眼泪体量就只有三十多年前的《妈妈再爱我一次》这么多，剩下的都有点相形见绌，这也意味着单纯刷眼泪没意义。看到现在，整个华语电影界只有周星驰具备把悲剧拍成喜剧的作者能力，其根本点在于它他悲喜剧的着眼点皆是瞬间情绪的凝聚捕捉发散和释放，而非对一段外在物理关系的纠结缠绕左思右想生死不舍。前者是电影，后者再惹笑好哭，也还是春晚小品。
cranberry_zoey,力荐,挺细腻的一部剧吧。以为是帮妈妈圆梦，其实是妈妈陪女儿回去帮她圆梦。我这一辈子过得挺幸福，你咋就是不信呢？
奶油小方,力荐,从妈妈张开手喊着“我宝”去接人那瞬间开始，哭到停不下来。你以为自己已经很爱很爱妈妈了，想尽办法让她开心，其实她更爱更爱你，她包容你、守护你，甚至下辈子也舍不得让你当妈妈。笑点有，泪点足，反转到位，其实剧情的反转就是感情的反转，因此带来的触动是极大的。除了陈赫这个角色以及这条感情线略鸡肋，其他我觉得都很好。真诚永远是最打动人的，这部电影真的很用心、很真诚。【8.2】
Susie,推荐,贾晓玲从天上掉下来李焕英“我的宝啊”小小瘦瘦的冲过去一下子戳到我了
Hindseer,力荐,什么电影手法，在真挚感人面前不重要
漫漫何其多,力荐,是我泪点太低了吗？一直哭一直哭，最后那一段哭疯了，唉我的眼泪真不值钱......本片重点不在于子欲养而亲不待，而是即使重来，依然是你。
莫失莫忘,很差,春节档电影票价很贵，选来选去还是看了这部，倒不是喜欢沈腾和贾玲，而是抱着宣传的噱头:喜剧片才带着爸爸妈妈去看，看完之后只有一个感觉，喜剧片不是各位的噱头，特别是春节元旦这样的档期，还有希望各位对喜剧演员的包容度稍微减一减，沈腾贾玲尴尬至极，还有一个要命的陈赫。。。。
李弗,还行,作为一部电影来说，是不及格的，严重过誉。剧情结构太弱，逻辑基础混乱，表演舞台化严重。强行抖机灵的台词和用力过重的表演，都让人尴尬得出戏，反而掩盖和混淆了剧作本身表达的内容。前半个小时，我深刻自我怀疑：就这？中间一个小时我满心期待会有更好的编排，却越来越失望。最后半个小时，我感觉被捏住脖子摁在地上强行质问：你哭不哭？体验极为不好😞
在逃赫鲁晓夫,力荐,电影的所有呈现，打四分其实就可以了，但是多出来一星要给到女导演视角下的女性主题，完全没有让人有任何不适（拉踩隔壁某探3）。没有刻意制造的笑点更没有刻意制造的哭点，一切都是很自然的发生了然后触动观众，这很难得。好喜欢贾玲，有谁会不喜欢贾玲呢。
咔叽k,力荐,看完之后感觉可能是春节档最好看的吧……有泪有笑，这不是一个人的感觉，是整个影厅的反馈
🌸🌹🍀,力荐,女性导演还是会更细腻一些，结局并没有刻意要所谓的“圆满”，贾玲第一次导戏非常成功啊👍
Endeavour,力荐,看哪，贾晓玲考上了艺校，打铁娘子队赢得了新的搪瓷杯，王琴靠自己的努力过上了更好的日子，而李焕英，她得到了一次重返青春的机会，真好。这些女孩都有光明的未来，而这也就是中国电影需要更多女性视角的原因。（理性角度来看，这部电影自带的一些争议以及很多稚嫩的处理手法，确实不应该拿到五星。但是揉揉自己哭肿了的眼睛，我确实没办法公正的打分。一颗心都捧出来给观众看了，这不叫技巧性煽情，而叫真诚。）每位演员的表现都让这个剧本变得更加熠熠生辉（包括热评里觉得多余的一些角色的演员），而这部电影也证明了，不用一些带有性别倾向的梗（无贬低之意），也能让人发自内心地笑出来。最后表白结尾的文字：每个母亲，都曾经是少女。而在母亲这个身份之前，请不要忘记她是一个独立的人。
無機物。,力荐,你以为妈妈不知道，其实她什么都知道；你以为她已经够爱你了，但她远比你想象的还要更加爱你。
大虫之风,较差,实际上三星都很勉强的……豆瓣分太高了8.2，好吧2星……没有任何创新，剧情拖沓，强行煽情……
奥特喵,力荐,李焕英阿姨 您女儿可太棒了 她真的好爱您 也真的很遗憾妹让您坐上敞篷车 看着她现在事业有成 我也好爱我的妈妈 希望您保佑所有妈妈都健康平安 长命百岁
朱丽叶,较差,"看完真是气死了，求求中国的导演了，拍喜剧就纯粹点吧，咱别煽情别拔高别搞低级催泪行吗？我花了比平时贵的票价是来寻开心的不是来哭的啊喂。本来前半部分还算是精致轻松的风格，后半部分就又往煽情的低级趣味上去了。对，亲情确实很容易感人很容易把观众弄哭，咱们能不能选个难点的level,把它拍成云淡风轻，春风化雨好不好？真TM妥妥春晚小品风。躲过了春晚，却没躲过这货。"
惊现美玉,力荐,看评论时有人说了这样一个观点，我特别特别赞同：“看这个片会哭地很惨的人都是特别幸福的人，因为能和贾玲产生共鸣说明有一个爱你的好母亲，一个只想你幸福快乐无私付出的母亲，但现实中也有一些人不那么走运，ta们的母亲可能自私，也会让孩子寒心…因为不是全天下的母亲都是合格的母亲，所以看哭了其实真的是一件特别幸福的事，这足以说明你幸运地拥有一个好妈妈。”
酸梅子红茶,力荐,这是这几年看到的国产影片中，从头到尾让人感觉最舒服的，这应该和导演及编剧是以贾玲为中心的女性团体有关系，在脱离了男性凝视，在不用女性当工具人的电影中，女演员的魅力被无限放大，不知道男观众如何想，但是作为女观众完全感受到了，那种仿佛闪着光的被超放大的魅力，把李焕英不只是作为母亲，更多作为一个飒利的女性的角色呈现在观众面前。
相逢何必不认识,较差,看过这个小品，人都没换，变成电影了。。。作为骗钱贺岁档一点诚意都没有，史上最i差，看不下了。如果你看过贾玲的小品，看过这个的话。我不知道你什么心态。看什么不好看这个。实力劝退。嘴一句，是挺感人，但是我都说了。
方鸿渐,力荐,贾玲和他爸的乔杉真像啊！
苦艾,推荐,如果没有最后二十分钟，这部电影也就是一般只能打五分的程度。贾晓玲吃着包子忽然意识到什么开始哭，然后前几十分钟铺垫的情感一泻千里，哭得我撕心裂肺。结构能让内容翻倍地表现出来。另外，女性视角的女性真的太美好了，不只是张小斐，中年妈妈和阿姨也很可爱
郫县豆瓣小王子,很差,嗯，观众们对喜剧的包容度挺高的，小品版就没看出个所以然。
我是你爹,力荐,有时候不需要太深的立意，故事流畅，人物真诚就很足够了
空空的天空,还行,是不是被隔壁唐3给惯的了，明明也就一般的片子，怎么一下就彪到30亿了，贾玲真应该感谢一下陈思诚
有朵雨做的云,较差,豆瓣也开始水了
Nana在18年夏天,力荐,诚然这部电影有很多不足之处，但它是唯一一部后劲大到让我看完还哭了俩小时的片，我中途还纳闷过为什么李焕英脾气那么好，晓玲把她的结婚证撕了她都不生气，后来揭晓原因时我已经泣不成声。对于电影，技巧只能加分，真情才最动人。
J.S,还行,承认是贾玲的真实感情，但仅限于此。
大聪看电影,推荐,太意外了，意外的好看！影片喜剧成分的编织就不多说了，这本来就是贾玲的强项专长，不过在剧情的伏笔和安排上，却让人看到了真诚的真情，真挚的真实。影片取材的灵感来自于贾玲和母亲李焕英的真实故事，贾玲正是为了怀念因为去世的母亲，才有了做这电影的冲动，结尾的处理真的让人破防，这是一部不能剧透的电影，推荐去影院感受那种笑中带泪的氛围，相信能唤起大家的家庭共鸣，尤其是带着父母去看，效果倍佳。贾玲作为一位新人导演，这次成绩单交得真的棒！
それでも,力荐,完虐隔壁姓唐的好么？
Vol de nuit,还行,从片子本身来说，算不上优秀大作。许多人抹着眼泪给出了春节档高分，一方面是其他对手太不争气，另一方面，最重要的原因，大家把高分投给了全天下所有人的妈妈。
THE9-刘昊然,力荐,你好李焕英或是春节档最佳
胡小邪丶,很差,所有不是沈腾主演却写他主演，预告片就减他出场的部分骗我去看的片子全部最低分
... ...,推荐,电影一旦入了真情 讨论技法之类的似乎就落了下乘 
frozenmoon,还行,结尾给整部电影涨了分，前半部分的笑料设计其实很一般，处于也可笑但又确实又有点勉强的线上。
岳岳（已出家,推荐,多一星给最后的反转
Sk8erBoi,力荐,得知两个人一起穿越，很催泪，想要用手接住从天而降的女儿那个画面也是泪点
akdyaks,还行,提前看影评说会哭的稀里哗啦 所以看的时候我一直在憋着等最感人的时候再哭 结果憋着憋着就结束了……
SSnn,很差,mv级别的电影
玛尔vel,力荐,贾玲现在不仅健康快乐，还出息了，焕英阿姨你看到了吗
yn,还行,被捧得很高的贺岁档 感觉剧情有点俗套 全片唯一的亮点大概是她妈也穿越了吧
嗷嗷,较差,好无聊好无聊，旁边的小朋友被无聊哭了，真的难看。不知道要讲什么，笑点还都很尬，贾玲演的这个人真的好奇怪，还一直愁眉苦脸的，她煎熬，我看她也煎熬。看在沈腾的份上两星吧，张小斐也还行
yiclub,还行,题材很容易共鸣，不代表就拍的很好，就很中规中矩，甚至不如唐人街
innerpeace,推荐,其实影片前面部分很一般，最多3星，但确实最后情真意切，加一星
江湖骗子,较差,陈赫的戏份太恶心了，和贾玲一起躲雨，陈赫和贾玲肥胖身躯挤来挤去恶心死我了，尴尬到我脚趾母都扣起了。
孔鲤,推荐,《你好，李焕英》是一部好电影，好就好在不可复制。它的戏剧结构和那些穿越作品都是不一样的。穿越作品或者是与过去的自己和解（《夏洛特烦恼》），或者是与过去的父母和解（《乘风破浪》）。《你好，李焕英》的特殊之处在于，女主穿越过去时就带着要帮年轻的李焕英完成心愿、让年轻的李焕英更开心的目的。换句话说，它在带着观众用主角视角完成着他人的故事，戏剧压力事实上来自主角在试图解决他人的困境，甚至做出了主角巨大的自我牺牲。李焕英是导演兼主演的贾玲现实中的母亲，情绪和信念是不需要表演就能达成的。换了一个导演和演员来做，一定会有大量的戏剧调整，但它也许反而不能真正打动人，因为情绪不够真。所以《你好，李焕英》是一部好电影，当一个导演敢于把最真实的情绪掏出来时，电影就不可复制了。它好就好在不可复制。
洞人,还行,所有人都把它吹上了天，但这就是一部笑点低级强行煽情的小品式电影
浪花一朵朵,力荐,终于有一个女主角，或者说是妈妈形象不再是人忍气吞声，忍辱负重的了。就喜欢焕英的洒脱和大气。
布拉德家小皮特,很差,30/100 俗套至极的剧作本就奠定了不佳的观感，而后大篇幅的自我感动更叫人尴尬得无地自容。也许贾玲真的把电影当作了小品，如乱炖的类型语气割裂了所有闪光点，却依然妄图用“真实事件”来掩盖除了俗套的情感升华什么也不会的事实，并且前者早已在矫揉的煽情桥段里被消弭得一干二净。在影院看纯粹浪费票钱。
白马会所大股东,很差,太刻意了，结构方面甚至可以说还是个小品
贺美好,还行,这么说吧，带了很多纸巾，没用上。
年器,力荐,玲啊，真好，真好啊。妈妈飞扑过去接住女儿时喊出地那句：“我宝！”直接让我在电影院把眼泪流进了衬衣。真诚的编导才能换取观众的真心，打动观众的故事才能称得上好故事。中国喜剧能拥有这样一群创作者实在是非常幸运。
Pineapple,力荐,从前有个女儿，为了让妈妈长脸，宁可让别人家的孩子代替自己的位置，结果呢，妈妈从一开始就知道她的小心思了，默默地陪她玩这个游戏。因为，妈妈只想要女儿健康快乐。
郑晨光,力荐,大过年的，一家人看一部有笑声、有泪点的电影，出了电影院还能一起开心地聊聊，还有比这更适合过年的吗？
鱼京,还行,剧情感情不落俗套，但煽情手段太落俗套，为什么国内电影都是这种【外放】的形式来煽情升华啊！！在影院里一边心里吐槽一边忍不住跟着哭的心情真的好崩溃
李梦,推荐,真情动人
一只鸡蛋🥚,力荐,女导演太棒了，喜剧并不是一定要黄段子！！前面合家欢喜剧尬点很少，后面猝不及防的高潮呜呜呜呜呜呜，世上只有妈妈好。
人间过客,还行,镜头像微电影的质量，几个穿越情节设计得毫无新意，甚至俗，立意容易打动观众，但没有任何艺术感。评分这么高票房这么高，说明中国观众的艺术审美落后。
我叫伍嘉铨,还行,带着口碑去的，有点强行感人的味道，评分高可能都是同行衬托得好
夜行动物,力荐,前面笑到人仰马翻，结尾哭到无法呼吸。贾玲对妈妈的爱在电影里淋漓尽致的展现，忽然觉得拍好一部电影或许真的不是那么难的事情。你看贾玲就做得挺好
柠檬炸弹,推荐,要说贾玲才华横溢那肯定是没有的，这部电影也确实像一个大型小品。但是以近年的喜剧片横向比较，至少这部基本没有那些低俗笑话。虽然离高级幽默还有距离，但足以为同行表率。在悲剧内核里嵌入喜剧是本片成功的重要前提，而这悲剧不仅在于对主角的同情而更多是共情，就再给影片增加了后劲。结尾显得长而直白的煽情是减分项，我想说导演不要太低估观众，最好的表达方式不一定要说出来，让悲剧在喜剧性之下涌动可能更好。
敖厂长,较差,过誉了真的。。。大概就是贾玲小品集锦+王牌对王牌煽情套路。
